WORKSHOP 3 EXPORTED DATA: [C:\Documents and Settings\Administrator\Pulpit\POIG\1050_15.W01 - 1]
*************************************************************************************************
Source of data: ScriptPl
WS3 File Version: 1,05
Number of bytes in subfile: 167287
Total number of data points: 8339
Test date: 09-10-2011
Test time: 08:33:38
Player Step: 1
Step Capture No: 1
Actuator: 1
*************************************************************************************************
Actuator: 1  Channel:0	 Actuator: 1  Channel:1	 Actuator: 1  Channel:2	 Actuator: 1  Channel:3	 Actuator: 1  Channel:4	 
Load (kN)	 Stroke (mm)	 Extension (mm)	 Command (%)	 Time (s)	 
-0,024	 -58,313	 -0,015	 -44,799	 0,000	 
-0,011	 -58,312	 -0,015	 -44,799	 0,250	 
-0,007	 -58,305	 -0,015	 -44,797	 0,500	 
0,015	 -58,300	 -0,018	 -44,792	 0,750	 
0,017	 -58,294	 -0,020	 -44,788	 1,000	 
0,021	 -58,289	 -0,021	 -44,788	 1,250	 
0,019	 -58,277	 -0,021	 -44,782	 1,500	 
0,022	 -58,273	 -0,022	 -44,780	 1,750	 
0,020	 -58,269	 -0,022	 -44,771	 2,000	 
0,026	 -58,275	 -0,023	 -44,775	 2,250	 
0,019	 -58,263	 -0,023	 -44,773	 2,500	 
0,024	 -58,262	 -0,023	 -44,764	 2,750	 
0,021	 -58,261	 -0,024	 -44,764	 3,000	 
0,027	 -58,255	 -0,025	 -44,760	 3,250	 
0,022	 -58,249	 -0,024	 -44,757	 3,500	 
0,028	 -58,242	 -0,024	 -44,754	 3,750	 
0,024	 -58,248	 -0,025	 -44,753	 4,000	 
0,025	 -58,241	 -0,025	 -44,746	 4,250	 
0,024	 -58,235	 -0,026	 -44,745	 4,500	 
0,029	 -58,234	 -0,025	 -44,746	 4,750	 
0,024	 -58,224	 -0,025	 -44,744	 5,000	 
0,022	 -58,227	 -0,026	 -44,736	 5,250	 
0,024	 -58,221	 -0,026	 -44,734	 5,500	 
0,028	 -58,217	 -0,026	 -44,730	 5,750	 
0,022	 -58,210	 -0,025	 -44,729	 6,000	 
0,030	 -58,206	 -0,026	 -44,727	 6,250	 
0,021	 -58,205	 -0,026	 -44,723	 6,500	 
0,027	 -58,203	 -0,026	 -44,722	 6,750	 
0,022	 -58,197	 -0,025	 -44,714	 7,000	 
0,030	 -58,197	 -0,026	 -44,716	 7,250	 
0,022	 -58,190	 -0,026	 -44,712	 7,500	 
0,030	 -58,192	 -0,026	 -44,707	 7,750	 
0,021	 -58,182	 -0,027	 -44,704	 8,000	 
0,030	 -58,178	 -0,026	 -44,698	 8,250	 
0,024	 -58,172	 -0,026	 -44,700	 8,500	 
0,035	 -58,171	 -0,027	 -44,695	 8,750	 
0,028	 -58,170	 -0,027	 -44,693	 9,000	 
0,034	 -58,160	 -0,027	 -44,685	 9,250	 
0,031	 -58,160	 -0,026	 -44,689	 9,500	 
0,037	 -58,155	 -0,027	 -44,681	 9,750	 
0,036	 -58,150	 -0,027	 -44,674	 10,000	 
0,043	 -58,150	 -0,027	 -44,673	 10,250	 
0,039	 -58,139	 -0,028	 -44,672	 10,500	 
0,046	 -58,133	 -0,029	 -44,669	 10,750	 
0,041	 -58,133	 -0,030	 -44,662	 11,000	 
0,050	 -58,129	 -0,031	 -44,665	 11,250	 
0,048	 -58,125	 -0,032	 -44,667	 11,500	 
0,054	 -58,122	 -0,032	 -44,657	 11,750	 
0,047	 -58,118	 -0,033	 -44,650	 12,000	 
0,056	 -58,114	 -0,034	 -44,652	 12,250	 
0,049	 -58,108	 -0,034	 -44,650	 12,500	 
0,057	 -58,104	 -0,034	 -44,646	 12,750	 
0,054	 -58,107	 -0,035	 -44,641	 13,000	 
0,061	 -58,094	 -0,037	 -44,637	 13,250	 
0,058	 -58,093	 -0,037	 -44,635	 13,500	 
0,061	 -58,092	 -0,038	 -44,638	 13,750	 
0,059	 -58,088	 -0,038	 -44,630	 14,000	 
0,065	 -58,080	 -0,038	 -44,630	 14,250	 
0,056	 -58,072	 -0,039	 -44,626	 14,500	 
0,063	 -58,072	 -0,039	 -44,619	 14,750	 
0,055	 -58,072	 -0,039	 -44,623	 15,000	 
0,061	 -58,066	 -0,040	 -44,617	 15,250	 
0,054	 -58,060	 -0,040	 -44,614	 15,500	 
0,056	 -58,055	 -0,040	 -44,607	 15,750	 
0,059	 -58,056	 -0,041	 -44,602	 16,000	 
0,059	 -58,051	 -0,042	 -44,604	 16,250	 
0,063	 -58,044	 -0,042	 -44,602	 16,500	 
0,061	 -58,041	 -0,042	 -44,598	 16,750	 
0,065	 -58,040	 -0,043	 -44,591	 17,000	 
0,068	 -58,036	 -0,043	 -44,589	 17,250	 
0,074	 -58,031	 -0,043	 -44,588	 17,500	 
0,075	 -58,023	 -0,044	 -44,582	 17,750	 
0,078	 -58,024	 -0,044	 -44,580	 18,000	 
0,074	 -58,023	 -0,044	 -44,578	 18,250	 
0,082	 -58,014	 -0,044	 -44,573	 18,500	 
0,082	 -58,010	 -0,044	 -44,575	 18,750	 
0,090	 -58,009	 -0,044	 -44,570	 19,000	 
0,087	 -58,003	 -0,044	 -44,565	 19,250	 
0,092	 -57,996	 -0,043	 -44,562	 19,500	 
0,085	 -57,995	 -0,043	 -44,560	 19,750	 
0,089	 -57,993	 -0,044	 -44,560	 20,000	 
0,087	 -57,988	 -0,043	 -44,556	 20,250	 
0,096	 -57,981	 -0,043	 -44,550	 20,500	 
0,088	 -57,981	 -0,044	 -44,545	 20,750	 
0,093	 -57,974	 -0,044	 -44,543	 21,000	 
0,093	 -57,971	 -0,044	 -44,535	 21,250	 
0,095	 -57,967	 -0,044	 -44,539	 21,500	 
0,092	 -57,960	 -0,045	 -44,534	 21,750	 
0,094	 -57,957	 -0,045	 -44,524	 22,000	 
0,096	 -57,953	 -0,044	 -44,525	 22,250	 
0,100	 -57,946	 -0,045	 -44,523	 22,500	 
0,098	 -57,945	 -0,045	 -44,520	 22,750	 
0,100	 -57,938	 -0,045	 -44,511	 23,000	 
0,098	 -57,935	 -0,045	 -44,513	 23,250	 
0,107	 -57,935	 -0,046	 -44,509	 23,500	 
0,102	 -57,931	 -0,046	 -44,503	 23,750	 
0,106	 -57,931	 -0,046	 -44,504	 24,000	 
0,107	 -57,923	 -0,046	 -44,502	 24,250	 
0,112	 -57,915	 -0,046	 -44,498	 24,500	 
0,110	 -57,917	 -0,046	 -44,495	 24,750	 
0,113	 -57,914	 -0,047	 -44,492	 25,000	 
0,114	 -57,909	 -0,047	 -44,494	 25,250	 
0,122	 -57,905	 -0,048	 -44,492	 25,500	 
0,118	 -57,903	 -0,048	 -44,484	 25,750	 
0,129	 -57,896	 -0,048	 -44,481	 26,000	 
0,128	 -57,889	 -0,048	 -44,477	 26,250	 
0,139	 -57,889	 -0,048	 -44,477	 26,500	 
0,138	 -57,887	 -0,048	 -44,470	 26,750	 
0,148	 -57,882	 -0,048	 -44,471	 27,000	 
0,142	 -57,875	 -0,048	 -44,468	 27,250	 
0,149	 -57,873	 -0,048	 -44,462	 27,500	 
0,142	 -57,869	 -0,048	 -44,464	 27,750	 
0,150	 -57,866	 -0,048	 -44,462	 28,000	 
0,144	 -57,862	 -0,048	 -44,453	 28,250	 
0,150	 -57,854	 -0,048	 -44,452	 28,500	 
0,141	 -57,854	 -0,048	 -44,444	 28,750	 
0,149	 -57,847	 -0,049	 -44,448	 29,000	 
0,142	 -57,847	 -0,048	 -44,442	 29,250	 
0,149	 -57,840	 -0,048	 -44,440	 29,500	 
0,142	 -57,833	 -0,048	 -44,433	 29,750	 
0,146	 -57,834	 -0,048	 -44,431	 30,000	 
0,141	 -57,827	 -0,048	 -44,427	 30,250	 
0,147	 -57,822	 -0,048	 -44,425	 30,500	 
0,142	 -57,819	 -0,049	 -44,424	 30,750	 
0,148	 -57,815	 -0,049	 -44,418	 31,000	 
0,148	 -57,810	 -0,048	 -44,414	 31,250	 
0,157	 -57,805	 -0,049	 -44,410	 31,500	 
0,154	 -57,802	 -0,049	 -44,413	 31,750	 
0,160	 -57,798	 -0,049	 -44,404	 32,000	 
0,153	 -57,794	 -0,048	 -44,403	 32,250	 
0,158	 -57,791	 -0,049	 -44,403	 32,500	 
0,151	 -57,787	 -0,049	 -44,396	 32,750	 
0,155	 -57,783	 -0,049	 -44,392	 33,000	 
0,151	 -57,777	 -0,048	 -44,392	 33,250	 
0,155	 -57,769	 -0,049	 -44,387	 33,500	 
0,150	 -57,770	 -0,048	 -44,383	 33,750	 
0,155	 -57,769	 -0,049	 -44,383	 34,000	 
0,153	 -57,762	 -0,048	 -44,384	 34,250	 
0,164	 -57,759	 -0,048	 -44,377	 34,500	 
0,177	 -57,755	 -0,049	 -44,372	 34,750	 
0,194	 -57,755	 -0,048	 -44,370	 35,000	 
0,206	 -57,749	 -0,048	 -44,365	 35,250	 
0,222	 -57,748	 -0,049	 -44,365	 35,500	 
0,240	 -57,747	 -0,049	 -44,359	 35,750	 
0,254	 -57,734	 -0,048	 -44,363	 36,000	 
0,276	 -57,733	 -0,048	 -44,355	 36,250	 
0,286	 -57,734	 -0,048	 -44,350	 36,500	 
0,310	 -57,727	 -0,048	 -44,350	 36,750	 
0,323	 -57,725	 -0,047	 -44,348	 37,000	 
0,354	 -57,723	 -0,048	 -44,339	 37,250	 
0,376	 -57,713	 -0,048	 -44,338	 37,500	 
0,412	 -57,705	 -0,048	 -44,339	 37,750	 
0,431	 -57,703	 -0,048	 -44,336	 38,000	 
0,456	 -57,700	 -0,047	 -44,332	 38,250	 
0,477	 -57,697	 -0,047	 -44,328	 38,500	 
0,504	 -57,692	 -0,047	 -44,321	 38,750	 
0,515	 -57,692	 -0,046	 -44,320	 39,000	 
0,537	 -57,685	 -0,046	 -44,321	 39,250	 
0,552	 -57,678	 -0,046	 -44,319	 39,500	 
0,575	 -57,679	 -0,046	 -44,311	 39,750	 
0,596	 -57,674	 -0,045	 -44,306	 40,000	 
0,626	 -57,671	 -0,045	 -44,301	 40,250	 
0,640	 -57,669	 -0,044	 -44,304	 40,500	 
0,671	 -57,664	 -0,044	 -44,299	 40,750	 
0,704	 -57,662	 -0,043	 -44,295	 41,000	 
0,745	 -57,653	 -0,041	 -44,295	 41,250	 
0,769	 -57,652	 -0,040	 -44,291	 41,500	 
0,795	 -57,643	 -0,039	 -44,284	 41,750	 
0,812	 -57,636	 -0,036	 -44,291	 42,000	 
0,828	 -57,632	 -0,034	 -44,284	 42,250	 
0,843	 -57,632	 -0,031	 -44,275	 42,500	 
0,857	 -57,629	 -0,029	 -44,272	 42,750	 
0,868	 -57,622	 -0,027	 -44,267	 43,000	 
0,880	 -57,619	 -0,024	 -44,270	 43,250	 
0,882	 -57,617	 -0,022	 -44,267	 43,500	 
0,894	 -57,615	 -0,020	 -44,258	 43,750	 
0,898	 -57,609	 -0,017	 -44,256	 44,000	 
0,910	 -57,608	 -0,015	 -44,256	 44,250	 
0,916	 -57,602	 -0,012	 -44,253	 44,500	 
0,929	 -57,600	 -0,010	 -44,251	 44,750	 
0,931	 -57,595	 -0,007	 -44,240	 45,000	 
0,942	 -57,594	 -0,005	 -44,244	 45,250	 
0,946	 -57,589	 -0,002	 -44,240	 45,500	 
0,960	 -57,586	 0,001	 -44,235	 45,750	 
0,966	 -57,583	 0,003	 -44,234	 46,000	 
0,978	 -57,577	 0,006	 -44,234	 46,250	 
0,982	 -57,572	 0,009	 -44,228	 46,500	 
0,993	 -57,571	 0,012	 -44,223	 46,750	 
0,996	 -57,565	 0,016	 -44,223	 47,000	 
1,006	 -57,561	 0,019	 -44,223	 47,250	 
1,007	 -57,565	 0,022	 -44,218	 47,500	 
1,018	 -57,555	 0,025	 -44,215	 47,750	 
1,018	 -57,549	 0,028	 -44,209	 48,000	 
1,030	 -57,545	 0,031	 -44,207	 48,250	 
1,027	 -57,543	 0,034	 -44,205	 48,500	 
1,038	 -57,537	 0,037	 -44,202	 48,750	 
1,035	 -57,535	 0,039	 -44,198	 49,000	 
1,048	 -57,530	 0,042	 -44,192	 49,250	 
1,044	 -57,525	 0,046	 -44,191	 49,500	 
1,058	 -57,520	 0,048	 -44,190	 49,750	 
1,059	 -57,517	 0,052	 -44,185	 50,000	 
1,064	 -57,516	 0,055	 -44,183	 50,250	 
1,062	 -57,513	 0,058	 -44,183	 50,500	 
1,073	 -57,509	 0,061	 -44,178	 50,750	 
1,071	 -57,502	 0,065	 -44,172	 51,000	 
1,079	 -57,500	 0,067	 -44,175	 51,250	 
1,075	 -57,496	 0,069	 -44,169	 51,500	 
1,085	 -57,493	 0,072	 -44,158	 51,750	 
1,087	 -57,486	 0,075	 -44,157	 52,000	 
1,091	 -57,486	 0,077	 -44,163	 52,250	 
1,089	 -57,481	 0,081	 -44,154	 52,500	 
1,101	 -57,474	 0,083	 -44,153	 52,750	 
1,100	 -57,471	 0,087	 -44,150	 53,000	 
1,107	 -57,468	 0,090	 -44,141	 53,250	 
1,107	 -57,462	 0,093	 -44,144	 53,500	 
1,113	 -57,460	 0,096	 -44,141	 53,750	 
1,113	 -57,458	 0,098	 -44,133	 54,000	 
1,118	 -57,451	 0,102	 -44,132	 54,250	 
1,118	 -57,446	 0,105	 -44,130	 54,500	 
1,126	 -57,446	 0,108	 -44,130	 54,750	 
1,126	 -57,444	 0,111	 -44,122	 55,000	 
1,134	 -57,439	 0,114	 -44,124	 55,250	 
1,132	 -57,432	 0,118	 -44,118	 55,500	 
1,144	 -57,432	 0,120	 -44,114	 55,750	 
1,141	 -57,421	 0,124	 -44,114	 56,000	 
1,146	 -57,417	 0,127	 -44,113	 56,250	 
1,146	 -57,410	 0,130	 -44,103	 56,500	 
1,153	 -57,410	 0,133	 -44,102	 56,750	 
1,148	 -57,405	 0,136	 -44,098	 57,000	 
1,159	 -57,402	 0,139	 -44,099	 57,250	 
1,152	 -57,396	 0,142	 -44,096	 57,500	 
1,162	 -57,393	 0,146	 -44,091	 57,750	 
1,159	 -57,388	 0,148	 -44,091	 58,000	 
1,164	 -57,382	 0,152	 -44,083	 58,250	 
1,163	 -57,380	 0,154	 -44,078	 58,500	 
1,167	 -57,375	 0,158	 -44,076	 58,750	 
1,169	 -57,373	 0,160	 -44,079	 59,000	 
1,173	 -57,369	 0,163	 -44,074	 59,250	 
1,172	 -57,368	 0,167	 -44,063	 59,500	 
1,171	 -57,362	 0,169	 -44,067	 59,750	 
1,177	 -57,359	 0,173	 -44,065	 60,000	 
1,176	 -57,354	 0,175	 -44,063	 60,250	 
1,181	 -57,348	 0,178	 -44,057	 60,500	 
1,178	 -57,347	 0,181	 -44,052	 60,750	 
1,186	 -57,344	 0,184	 -44,052	 61,000	 
1,183	 -57,340	 0,187	 -44,047	 61,250	 
1,189	 -57,332	 0,191	 -44,041	 61,500	 
1,185	 -57,333	 0,193	 -44,043	 61,750	 
1,194	 -57,326	 0,196	 -44,034	 62,000	 
1,193	 -57,322	 0,200	 -44,033	 62,250	 
1,198	 -57,319	 0,203	 -44,030	 62,500	 
1,194	 -57,315	 0,205	 -44,030	 62,750	 
1,205	 -57,308	 0,208	 -44,026	 63,000	 
1,203	 -57,306	 0,212	 -44,020	 63,250	 
1,208	 -57,303	 0,215	 -44,016	 63,500	 
1,207	 -57,298	 0,218	 -44,019	 63,750	 
1,213	 -57,292	 0,221	 -44,017	 64,000	 
1,204	 -57,291	 0,224	 -44,013	 64,250	 
1,215	 -57,285	 0,227	 -44,008	 64,500	 
1,211	 -57,284	 0,230	 -44,008	 64,750	 
1,216	 -57,284	 0,233	 -44,004	 65,000	 
1,215	 -57,277	 0,236	 -43,997	 65,250	 
1,220	 -57,272	 0,240	 -43,998	 65,500	 
1,220	 -57,263	 0,242	 -43,991	 65,750	 
1,222	 -57,259	 0,246	 -43,987	 66,000	 
1,221	 -57,259	 0,248	 -43,985	 66,250	 
1,224	 -57,255	 0,252	 -43,984	 66,500	 
1,220	 -57,249	 0,255	 -43,980	 66,750	 
1,226	 -57,247	 0,257	 -43,976	 67,000	 
1,222	 -57,248	 0,261	 -43,971	 67,250	 
1,231	 -57,238	 0,263	 -43,973	 67,500	 
1,229	 -57,238	 0,267	 -43,966	 67,750	 
1,231	 -57,234	 0,269	 -43,964	 68,000	 
1,228	 -57,233	 0,272	 -43,965	 68,250	 
1,236	 -57,223	 0,276	 -43,958	 68,500	 
1,233	 -57,220	 0,279	 -43,957	 68,750	 
1,238	 -57,220	 0,282	 -43,958	 69,000	 
1,238	 -57,213	 0,285	 -43,951	 69,250	 
1,241	 -57,210	 0,287	 -43,945	 69,500	 
1,242	 -57,204	 0,290	 -43,943	 69,750	 
1,244	 -57,203	 0,293	 -43,945	 70,000	 
1,242	 -57,204	 0,296	 -43,938	 70,250	 
1,250	 -57,193	 0,300	 -43,934	 70,500	 
1,246	 -57,191	 0,302	 -43,929	 70,750	 
1,252	 -57,185	 0,305	 -43,927	 71,000	 
1,250	 -57,182	 0,308	 -43,927	 71,250	 
1,252	 -57,179	 0,311	 -43,928	 71,500	 
1,253	 -57,175	 0,314	 -43,917	 71,750	 
1,260	 -57,172	 0,317	 -43,920	 72,000	 
1,257	 -57,168	 0,320	 -43,911	 72,250	 
1,260	 -57,164	 0,323	 -43,912	 72,500	 
1,255	 -57,157	 0,326	 -43,910	 72,750	 
1,265	 -57,155	 0,329	 -43,907	 73,000	 
1,264	 -57,155	 0,333	 -43,899	 73,250	 
1,268	 -57,145	 0,336	 -43,899	 73,500	 
1,266	 -57,140	 0,339	 -43,891	 73,750	 
1,268	 -57,138	 0,342	 -43,894	 74,000	 
1,270	 -57,135	 0,344	 -43,889	 74,250	 
1,271	 -57,129	 0,348	 -43,888	 74,500	 
1,273	 -57,123	 0,351	 -43,883	 74,750	 
1,275	 -57,123	 0,354	 -43,879	 75,000	 
1,270	 -57,117	 0,357	 -43,877	 75,250	 
1,277	 -57,109	 0,361	 -43,870	 75,500	 
1,275	 -57,109	 0,364	 -43,872	 75,750	 
1,277	 -57,111	 0,367	 -43,866	 76,000	 
1,280	 -57,101	 0,370	 -43,861	 76,250	 
1,284	 -57,106	 0,373	 -43,861	 76,500	 
1,280	 -57,099	 0,376	 -43,858	 76,750	 
1,286	 -57,092	 0,380	 -43,855	 77,000	 
1,283	 -57,099	 0,384	 -43,850	 77,250	 
1,288	 -57,080	 0,387	 -43,848	 77,500	 
1,286	 -57,079	 0,390	 -43,848	 77,750	 
1,290	 -57,078	 0,393	 -43,847	 78,000	 
1,286	 -57,067	 0,396	 -43,841	 78,250	 
1,292	 -57,065	 0,400	 -43,837	 78,500	 
1,287	 -57,065	 0,403	 -43,831	 78,750	 
1,296	 -57,057	 0,406	 -43,832	 79,000	 
1,294	 -57,056	 0,410	 -43,828	 79,250	 
1,299	 -57,053	 0,413	 -43,823	 79,500	 
1,289	 -57,050	 0,416	 -43,823	 79,750	 
1,301	 -57,037	 0,419	 -43,816	 80,000	 
1,299	 -57,037	 0,423	 -43,817	 80,250	 
1,303	 -57,035	 0,426	 -43,815	 80,500	 
1,299	 -57,034	 0,430	 -43,810	 80,750	 
1,305	 -57,030	 0,433	 -43,804	 81,000	 
1,301	 -57,023	 0,437	 -43,802	 81,250	 
1,309	 -57,019	 0,439	 -43,800	 81,500	 
1,302	 -57,012	 0,443	 -43,795	 81,750	 
1,308	 -57,009	 0,446	 -43,799	 82,000	 
1,305	 -57,010	 0,450	 -43,788	 82,250	 
1,311	 -57,002	 0,453	 -43,788	 82,500	 
1,312	 -56,998	 0,456	 -43,789	 82,750	 
1,307	 -57,000	 0,459	 -43,784	 83,000	 
1,308	 -56,995	 0,463	 -43,779	 83,250	 
1,317	 -56,988	 0,466	 -43,771	 83,500	 
1,312	 -56,986	 0,470	 -43,772	 83,750	 
1,320	 -56,979	 0,473	 -43,767	 84,000	 
1,313	 -56,981	 0,477	 -43,767	 84,250	 
1,320	 -56,972	 0,479	 -43,767	 84,500	 
1,316	 -56,965	 0,483	 -43,760	 84,750	 
1,322	 -56,963	 0,487	 -43,754	 85,000	 
1,318	 -56,960	 0,489	 -43,754	 85,250	 
1,323	 -56,956	 0,492	 -43,752	 85,500	 
1,320	 -56,953	 0,496	 -43,747	 85,750	 
1,325	 -56,951	 0,499	 -43,747	 86,000	 
1,321	 -56,946	 0,503	 -43,741	 86,250	 
1,324	 -56,939	 0,507	 -43,733	 86,500	 
1,324	 -56,935	 0,510	 -43,735	 86,750	 
1,332	 -56,932	 0,513	 -43,731	 87,000	 
1,325	 -56,925	 0,516	 -43,727	 87,250	 
1,332	 -56,923	 0,520	 -43,728	 87,500	 
1,328	 -56,923	 0,523	 -43,725	 87,750	 
1,330	 -56,910	 0,526	 -43,725	 88,000	 
1,322	 -56,910	 0,529	 -43,718	 88,250	 
1,330	 -56,912	 0,533	 -43,712	 88,500	 
1,332	 -56,900	 0,536	 -43,711	 88,750	 
1,338	 -56,903	 0,539	 -43,710	 89,000	 
1,332	 -56,902	 0,543	 -43,705	 89,250	 
1,339	 -56,896	 0,546	 -43,705	 89,500	 
1,336	 -56,886	 0,551	 -43,698	 89,750	 
1,343	 -56,881	 0,554	 -43,695	 90,000	 
1,337	 -56,875	 0,558	 -43,690	 90,250	 
1,346	 -56,874	 0,558	 -43,690	 90,500	 
1,342	 -56,868	 0,562	 -43,689	 90,750	 
1,347	 -56,868	 0,565	 -43,685	 91,000	 
1,338	 -56,866	 0,567	 -43,682	 91,250	 
1,347	 -56,859	 0,571	 -43,678	 91,500	 
1,341	 -56,854	 0,573	 -43,676	 91,750	 
1,351	 -56,845	 0,577	 -43,672	 92,000	 
1,343	 -56,844	 0,580	 -43,673	 92,250	 
1,350	 -56,839	 0,583	 -43,665	 92,500	 
1,345	 -56,837	 0,585	 -43,664	 92,750	 
1,352	 -56,833	 0,589	 -43,664	 93,000	 
1,347	 -56,827	 0,591	 -43,655	 93,250	 
1,354	 -56,825	 0,594	 -43,657	 93,500	 
1,352	 -56,821	 0,597	 -43,646	 93,750	 
1,356	 -56,817	 0,599	 -43,646	 94,000	 
1,353	 -56,817	 0,603	 -43,641	 94,250	 
1,360	 -56,808	 0,606	 -43,641	 94,500	 
1,357	 -56,805	 0,609	 -43,636	 94,750	 
1,362	 -56,802	 0,612	 -43,631	 95,000	 
1,358	 -56,797	 0,615	 -43,630	 95,250	 
1,365	 -56,788	 0,618	 -43,627	 95,500	 
1,360	 -56,787	 0,621	 -43,625	 95,750	 
1,360	 -56,786	 0,624	 -43,618	 96,000	 
1,360	 -56,784	 0,627	 -43,618	 96,250	 
1,367	 -56,777	 0,630	 -43,613	 96,500	 
1,363	 -56,771	 0,633	 -43,614	 96,750	 
1,369	 -56,771	 0,636	 -43,612	 97,000	 
1,368	 -56,768	 0,639	 -43,608	 97,250	 
1,371	 -56,763	 0,643	 -43,607	 97,500	 
1,365	 -56,756	 0,646	 -43,598	 97,750	 
1,371	 -56,749	 0,649	 -43,595	 98,000	 
1,367	 -56,748	 0,652	 -43,595	 98,250	 
1,373	 -56,745	 0,656	 -43,592	 98,500	 
1,369	 -56,741	 0,659	 -43,592	 98,750	 
1,371	 -56,741	 0,662	 -43,581	 99,000	 
1,371	 -56,734	 0,666	 -43,581	 99,250	 
1,370	 -56,733	 0,669	 -43,580	 99,500	 
1,369	 -56,721	 0,673	 -43,573	 99,750	 
1,371	 -56,726	 0,676	 -43,575	 100,000	 
1,371	 -56,719	 0,679	 -43,569	 100,250	 
1,375	 -56,713	 0,683	 -43,567	 100,500	 
1,373	 -56,712	 0,686	 -43,564	 100,750	 
1,376	 -56,706	 0,690	 -43,563	 101,000	 
1,375	 -56,700	 0,693	 -43,553	 101,250	 
1,378	 -56,697	 0,696	 -43,552	 101,500	 
1,378	 -56,689	 0,700	 -43,548	 101,750	 
1,378	 -56,690	 0,703	 -43,546	 102,000	 
1,380	 -56,685	 0,706	 -43,541	 102,250	 
1,384	 -56,678	 0,710	 -43,543	 102,500	 
1,383	 -56,678	 0,714	 -43,535	 102,750	 
1,384	 -56,671	 0,717	 -43,537	 103,000	 
1,381	 -56,671	 0,721	 -43,534	 103,250	 
1,384	 -56,665	 0,724	 -43,529	 103,500	 
1,384	 -56,662	 0,728	 -43,524	 103,750	 
1,387	 -56,657	 0,732	 -43,520	 104,000	 
1,389	 -56,655	 0,735	 -43,515	 104,250	 
1,389	 -56,652	 0,739	 -43,515	 104,500	 
1,391	 -56,644	 0,742	 -43,512	 104,750	 
1,387	 -56,639	 0,745	 -43,513	 105,000	 
1,394	 -56,636	 0,749	 -43,506	 105,250	 
1,389	 -56,629	 0,753	 -43,504	 105,500	 
1,393	 -56,631	 0,756	 -43,498	 105,750	 
1,389	 -56,629	 0,759	 -43,495	 106,000	 
1,395	 -56,621	 0,763	 -43,493	 106,250	 
1,393	 -56,615	 0,767	 -43,491	 106,500	 
1,395	 -56,613	 0,770	 -43,489	 106,750	 
1,391	 -56,612	 0,774	 -43,482	 107,000	 
1,398	 -56,602	 0,776	 -43,480	 107,250	 
1,395	 -56,597	 0,780	 -43,480	 107,500	 
1,400	 -56,599	 0,783	 -43,475	 107,750	 
1,396	 -56,590	 0,787	 -43,477	 108,000	 
1,398	 -56,593	 0,790	 -43,469	 108,250	 
1,398	 -56,582	 0,793	 -43,469	 108,500	 
1,405	 -56,580	 0,797	 -43,467	 108,750	 
1,396	 -56,580	 0,801	 -43,459	 109,000	 
1,402	 -56,573	 0,804	 -43,458	 109,250	 
1,401	 -56,568	 0,807	 -43,452	 109,500	 
1,406	 -56,565	 0,810	 -43,454	 109,750	 
1,403	 -56,565	 0,813	 -43,451	 110,000	 
1,412	 -56,564	 0,816	 -43,447	 110,250	 
1,408	 -56,551	 0,820	 -43,440	 110,500	 
1,408	 -56,551	 0,823	 -43,436	 110,750	 
1,409	 -56,544	 0,826	 -43,437	 111,000	 
1,411	 -56,541	 0,830	 -43,434	 111,250	 
1,409	 -56,538	 0,833	 -43,430	 111,500	 
1,415	 -56,530	 0,836	 -43,427	 111,750	 
1,412	 -56,532	 0,840	 -43,419	 112,000	 
1,416	 -56,529	 0,843	 -43,424	 112,250	 
1,415	 -56,521	 0,847	 -43,416	 112,500	 
1,415	 -56,516	 0,850	 -43,415	 112,750	 
1,414	 -56,513	 0,855	 -43,415	 113,000	 
1,422	 -56,509	 0,857	 -43,407	 113,250	 
1,414	 -56,502	 0,861	 -43,408	 113,500	 
1,418	 -56,502	 0,865	 -43,403	 113,750	 
1,419	 -56,494	 0,868	 -43,395	 114,000	 
1,415	 -56,489	 0,871	 -43,396	 114,250	 
1,420	 -56,486	 0,875	 -43,394	 114,500	 
1,425	 -56,482	 0,879	 -43,393	 114,750	 
1,422	 -56,481	 0,882	 -43,384	 115,000	 
1,426	 -56,479	 0,885	 -43,383	 115,250	 
1,420	 -56,475	 0,888	 -43,381	 115,500	 
1,428	 -56,468	 0,892	 -43,377	 115,750	 
1,423	 -56,463	 0,895	 -43,373	 116,000	 
1,427	 -56,461	 0,900	 -43,372	 116,250	 
1,427	 -56,453	 0,903	 -43,370	 116,500	 
1,431	 -56,453	 0,905	 -43,362	 116,750	 
1,428	 -56,444	 0,910	 -43,356	 117,000	 
1,432	 -56,446	 0,913	 -43,356	 117,250	 
1,427	 -56,440	 0,916	 -43,358	 117,500	 
1,433	 -56,433	 0,917	 -43,354	 117,750	 
1,430	 -56,439	 0,919	 -43,351	 118,000	 
1,437	 -56,426	 0,922	 -43,348	 118,250	 
1,433	 -56,421	 0,925	 -43,343	 118,500	 
1,434	 -56,418	 0,928	 -43,340	 118,750	 
1,433	 -56,416	 0,932	 -43,338	 119,000	 
1,435	 -56,411	 0,934	 -43,335	 119,250	 
1,433	 -56,404	 0,937	 -43,336	 119,500	 
1,437	 -56,404	 0,940	 -43,322	 119,750	 
1,435	 -56,394	 0,943	 -43,328	 120,000	 
1,439	 -56,396	 0,946	 -43,320	 120,250	 
